,Unnamed: 0,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
112,112,COL,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,838.273,
113,113,COL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,263.355,
114,114,CRI,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1061.383,
115,115,CRI,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,351.883,
116,116,EST,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1534.49,
117,117,EST,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,493.709,
118,118,IND,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,60.622,
119,119,IND,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,163.702,
120,120,IDN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,153.464,
121,121,IDN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,177.422,
122,122,ISR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1598.151,
123,123,ISR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,892.143,
124,124,LVA,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,901.578,
125,125,LVA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,712.224,
126,126,LTU,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1397.047,
127,127,LTU,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,700.404,
128,128,RUS,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,800.872,
129,129,RUS,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,605.399,
130,130,SVN,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1991.463,
131,131,SVN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,746.761,
132,132,ZAF,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,453.446,
133,133,ZAF,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,603.145,
134,134,BGR,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,884.791,
135,135,BGR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,713.561,
136,136,HRV,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,1382.53,
137,137,HRV,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,292.842,
138,138,CYP,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,958.318,
139,139,CYP,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1309.02,
140,140,MLT,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,2175.425,
141,141,MLT,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,1276.083,
142,142,ROU,HEALTHEXP,COMPULSORY,USD_CAP,A,2016,979.853,
143,143,ROU,HEALTHEXP,VOLUNTARY,USD_CAP,A,2016,271.108,
144,144,AUS,HEALTHEXP,TOT,USD_CAP,A,2017,4659.025,D
145,145,AUT,HEALTHEXP,TOT,USD_CAP,A,2017,5315.353,
146,146,BEL,HEALTHEXP,TOT,USD_CAP,A,2017,5136.174,
147,147,CAN,HEALTHEXP,TOT,USD_CAP,A,2017,5138.19,
148,148,CZE,HEALTHEXP,TOT,USD_CAP,A,2017,2873.306,
149,149,DNK,HEALTHEXP,TOT,USD_CAP,A,2017,5083.278,
150,150,FIN,HEALTHEXP,TOT,USD_CAP,A,2017,4215.312,
151,151,FRA,HEALTHEXP,TOT,USD_CAP,A,2017,4994.828,
152,152,DEU,HEALTHEXP,TOT,USD_CAP,A,2017,5959.529,
153,153,GRC,HEALTHEXP,TOT,USD_CAP,A,2017,2245.122,
154,154,HUN,HEALTHEXP,TOT,USD_CAP,A,2017,2000.095,
155,155,ISL,HEALTHEXP,TOT,USD_CAP,A,2017,4135.023,
156,156,IRL,HEALTHEXP,TOT,USD_CAP,A,2017,4683.364,
157,157,ITA,HEALTHEXP,TOT,USD_CAP,A,2017,3376.084,
158,158,JPN,HEALTHEXP,TOT,USD_CAP,A,2017,4412.852,
159,159,KOR,HEALTHEXP,TOT,USD_CAP,A,2017,2802.355,
160,160,LUX,HEALTHEXP,TOT,USD_CAP,A,2017,4988.997,
161,161,MEX,HEALTHEXP,TOT,USD_CAP,A,2017,1099.647,
162,162,NLD,HEALTHEXP,TOT,USD_CAP,A,2017,5253.773,
163,163,NZL,HEALTHEXP,TOT,USD_CAP,A,2017,3842.325,P
164,164,NOR,HEALTHEXP,TOT,USD_CAP,A,2017,6234.377,
165,165,POL,HEALTHEXP,TOT,USD_CAP,A,2017,2062.735,
166,166,PRT,HEALTHEXP,TOT,USD_CAP,A,2017,2906.395,
167,167,SVK,HEALTHEXP,TOT,USD_CAP,A,2017,1974.467,
168,168,ESP,HEALTHEXP,TOT,USD_CAP,A,2017,3320.594,
169,169,SWE,HEALTHEXP,TOT,USD_CAP,A,2017,5219.41,
170,170,CHE,HEALTHEXP,TOT,USD_CAP,A,2017,6866.474,
171,171,TUR,HEALTHEXP,TOT,USD_CAP,A,2017,1175.655,
172,172,GBR,HEALTHEXP,TOT,USD_CAP,A,2017,4096.018,
173,173,USA,HEALTHEXP,TOT,USD_CAP,A,2017,10106.176,
174,174,CHL,HEALTHEXP,TOT,USD_CAP,A,2017,2119.552,
175,175,EST,HEALTHEXP,TOT,USD_CAP,A,2017,2201.895,
176,176,ISR,HEALTHEXP,TOT,USD_CAP,A,2017,2626.181,
177,177,SVN,HEALTHEXP,TOT,USD_CAP,A,2017,2832.646,
178,178,CHN,HEALTHEXP,TOT,USD_CAP,A,2017,730.375,
179,179,COL,HEALTHEXP,TOT,USD_CAP,A,2017,1139.442,
180,180,IND,HEALTHEXP,TOT,USD_CAP,A,2017,238.103,
181,181,IDN,HEALTHEXP,TOT,USD_CAP,A,2017,316.239,
182,182,LVA,HEALTHEXP,TOT,USD_CAP,A,2017,1676.414,
183,183,LTU,HEALTHEXP,TOT,USD_CAP,A,2017,2230.967,
184,184,RUS,HEALTHEXP,TOT,USD_CAP,A,2017,1521.0,
185,185,ZAF,HEALTHEXP,TOT,USD_CAP,A,2017,1072.354,
186,186,CRI,HEALTHEXP,TOT,USD_CAP,A,2017,1445.438,
187,187,BGR,HEALTHEXP,TOT,USD_CAP,A,2017,1692.692,
188,188,HRV,HEALTHEXP,TOT,USD_CAP,A,2017,1762.645,
189,189,CYP,HEALTHEXP,TOT,USD_CAP,A,2017,2384.063,
190,190,MLT,HEALTHEXP,TOT,USD_CAP,A,2017,3691.342,
191,191,ROU,HEALTHEXP,TOT,USD_CAP,A,2017,1413.859,
192,192,AUS,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3091.112,D
193,193,AUS,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1567.913,D
194,194,AUT,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3934.347,
195,195,AUT,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1381.006,D
196,196,BEL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3972.833,
197,197,BEL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1163.341,
198,198,CAN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3586.306,
199,199,CAN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1551.884,
200,200,CZE,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,2358.811,
201,201,CZE,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,514.496,
202,202,DNK,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4271.174,
203,203,DNK,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,812.103,
204,204,FIN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3221.254,
205,205,FIN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,994.058,
206,206,FRA,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4154.645,
207,207,FRA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,840.183,
208,208,DEU,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,5037.283,
209,209,DEU,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,922.23,
210,210,GRC,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1357.319,
211,211,GRC,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,883.779,
212,212,HUN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1375.745,
213,213,HUN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,624.35,
214,214,ISL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3389.35,
215,215,ISL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,745.673,
216,216,IRL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3417.878,
217,217,IRL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1265.486,
218,218,ITA,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,2489.368,
219,219,ITA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,886.716,
220,220,JPN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3716.269,
221,221,JPN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,696.582,
222,222,KOR,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1670.025,
223,223,KOR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1132.33,
224,224,LUX,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4188.382,
225,225,LUX,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,731.757,
226,226,MEX,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,555.711,
227,227,MEX,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,543.937,
228,228,NLD,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4291.724,
229,229,NLD,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,962.049,
230,230,NZL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3019.577,P
231,231,NZL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,822.748,P
232,232,NOR,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,5306.743,
233,233,NOR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,927.634,
234,234,POL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1429.225,
235,235,POL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,633.509,
236,236,PRT,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1779.633,
237,237,PRT,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1126.762,
238,238,SVK,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1578.366,
239,239,SVK,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,396.102,
240,240,ESP,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,2342.078,
241,241,ESP,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,978.516,
242,242,SWE,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4421.192,
243,243,SWE,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,798.218,
244,244,CHE,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,4522.947,
245,245,CHE,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,2343.527,
246,246,TUR,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,913.609,
247,247,TUR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,262.046,
248,248,GBR,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,3230.649,
249,249,GBR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,865.369,
250,250,USA,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,8349.313,
251,251,USA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1756.863,
252,252,CHL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1274.817,
253,253,CHL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,844.735,
254,254,CHN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,413.927,
255,255,CHN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,316.444,
256,256,COL,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,872.91,
257,257,COL,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,266.532,
258,258,CRI,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1083.6,
259,259,CRI,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,361.838,
260,260,EST,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1620.368,
261,261,EST,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,581.527,
262,262,IND,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,65.401,
263,263,IND,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,171.582,
264,264,IDN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,149.251,
265,265,IDN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,166.988,
266,266,ISR,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1677.671,
267,267,ISR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,912.353,
268,268,LVA,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,961.078,
269,269,LVA,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,715.336,
270,270,LTU,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1475.486,
271,271,LTU,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,754.969,
272,272,RUS,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,868.32,
273,273,RUS,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,652.68,
274,274,SVN,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,2045.078,
275,275,SVN,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,787.567,
276,276,ZAF,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,458.801,
277,277,ZAF,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,613.553,
278,278,BGR,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,953.796,
279,279,BGR,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,738.895,
280,280,HRV,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1454.959,
281,281,HRV,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,307.686,
282,282,CYP,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1002.475,
283,283,CYP,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1381.588,
284,284,MLT,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,2335.542,
285,285,MLT,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,1355.8,
286,286,ROU,HEALTHEXP,COMPULSORY,USD_CAP,A,2017,1112.029,
287,287,ROU,HEALTHEXP,VOLUNTARY,USD_CAP,A,2017,301.83,
288,288,AUS,HEALTHEXP,TOT,USD_CAP,A,2018,4793.46,D
289,289,AUT,HEALTHEXP,TOT,USD_CAP,A,2018,5544.767,
290,290,BEL,HEALTHEXP,TOT,USD_CAP,A,2018,5358.892,
291,291,CAN,HEALTHEXP,TOT,USD_CAP,A,2018,5330.848,
292,292,CZE,HEALTHEXP,TOT,USD_CAP,A,2018,3174.386,
293,293,DNK,HEALTHEXP,TOT,USD_CAP,A,2018,5316.577,
294,294,FIN,HEALTHEXP,TOT,USD_CAP,A,2018,4379.886,
295,295,FRA,HEALTHEXP,TOT,USD_CAP,A,2018,5136.2,
296,296,DEU,HEALTHEXP,TOT,USD_CAP,A,2018,6291.041,
297,297,GRC,HEALTHEXP,TOT,USD_CAP,A,2018,2290.646,
298,298,HUN,HEALTHEXP,TOT,USD_CAP,A,2018,2102.765,
299,299,ISL,HEALTHEXP,TOT,USD_CAP,A,2018,4376.857,
300,300,IRL,HEALTHEXP,TOT,USD_CAP,A,2018,4897.59,
301,301,ITA,HEALTHEXP,TOT,USD_CAP,A,2018,3522.076,
302,302,JPN,HEALTHEXP,TOT,USD_CAP,A,2018,4558.669,
303,303,KOR,HEALTHEXP,TOT,USD_CAP,A,2018,3091.826,
304,304,LUX,HEALTHEXP,TOT,USD_CAP,A,2018,5220.868,
305,305,MEX,HEALTHEXP,TOT,USD_CAP,A,2018,1116.032,
306,306,NLD,HEALTHEXP,TOT,USD_CAP,A,2018,5538.095,
307,307,NZL,HEALTHEXP,TOT,USD_CAP,A,2018,4058.746,P
308,308,NOR,HEALTHEXP,TOT,USD_CAP,A,2018,6536.761,
309,309,POL,HEALTHEXP,TOT,USD_CAP,A,2018,2122.841,
310,310,PRT,HEALTHEXP,TOT,USD_CAP,A,2018,3152.797,
311,311,SVK,HEALTHEXP,TOT,USD_CAP,A,2018,2049.468,
312,312,ESP,HEALTHEXP,TOT,USD_CAP,A,2018,3443.656,
313,313,SWE,HEALTHEXP,TOT,USD_CAP,A,2018,5456.547,
314,314,CHE,HEALTHEXP,TOT,USD_CAP,A,2018,6978.086,
315,315,TUR,HEALTHEXP,TOT,USD_CAP,A,2018,1214.124,
316,316,GBR,HEALTHEXP,TOT,USD_CAP,A,2018,4288.654,
317,317,USA,HEALTHEXP,TOT,USD_CAP,A,2018,10528.48,
318,318,CHL,HEALTHEXP,TOT,USD_CAP,A,2018,2131.03,
319,319,EST,HEALTHEXP,TOT,USD_CAP,A,2018,2365.786,
320,320,ISR,HEALTHEXP,TOT,USD_CAP,A,2018,2836.329,
321,321,SVN,HEALTHEXP,TOT,USD_CAP,A,2018,3060.734,
322,322,CHN,HEALTHEXP,TOT,USD_CAP,A,2018,810.845,
323,323,COL,HEALTHEXP,TOT,USD_CAP,A,2018,1195.354,
324,324,IND,HEALTHEXP,TOT,USD_CAP,A,2018,257.403,
325,325,IDN,HEALTHEXP,TOT,USD_CAP,A,2018,336.726,
326,326,LVA,HEALTHEXP,TOT,USD_CAP,A,2018,1867.283,
327,327,LTU,HEALTHEXP,TOT,USD_CAP,A,2018,2414.809,
328,328,RUS,HEALTHEXP,TOT,USD_CAP,A,2018,1713.947,
329,329,ZAF,HEALTHEXP,TOT,USD_CAP,A,2018,1103.532,
330,330,CRI,HEALTHEXP,TOT,USD_CAP,A,2018,1548.048,D
331,331,BGR,HEALTHEXP,TOT,USD_CAP,A,2018,1784.062,
332,332,HRV,HEALTHEXP,TOT,USD_CAP,A,2018,1900.971,
333,333,CYP,HEALTHEXP,TOT,USD_CAP,A,2018,2606.43,
334,334,MLT,HEALTHEXP,TOT,USD_CAP,A,2018,3820.418,
335,335,ROU,HEALTHEXP,TOT,USD_CAP,A,2018,1664.296,
